"9.337","-9.266","-2"
"8.337","-10.27","-2"
"8.337","-9.266","-2"
"8.337","-12.27","-2"
"8.337","-11.27","-2"
"7.337","-6.266","-2"
"7.337","-8.266","-2"
"7.337","-7.266","-2"
"6.337","-8.266","-2"
"6.337","-7.266","-2"
"7.337","-10.27","-2"
"7.337","-9.266","-2"
"6.337","-10.27","-2"
"6.337","-9.266","-2"
"7.337","-12.27","-2"
"7.337","-11.27","-2"
"6.337","-12.27","-2"
"6.337","-11.27","-2"
"4.337","-11.27","-2"
"4.337","-12.27","-2"
"5.337","-11.27","-2"
"5.337","-12.27","-2"
"4.337","-9.266","-2"
"4.337","-10.27","-2"
"5.337","-9.266","-2"
"5.337","-10.27","-2"
"4.337","-8.266","-2"
"5.337","-7.266","-2"
"5.337","-8.266","-2"
"6.337","-13.27","-2"
"7.337","-13.27","-2"
"5.337","-14.27","-2"
"5.337","-13.27","-2"
"4.337","-14.27","-2"
"4.337","-13.27","-2"
"-4.663","23.73","-2"
"-5.663","23.73","-2"
"-4.663","21.73","-2"
"-4.663","22.73","-2"
"-5.663","21.73","-2"
"-5.663","22.73","-2"
"-4.663","19.73","-2"
"-4.663","20.73","-2"
"-5.663","19.73","-2"
"-5.663","20.73","-2"
"-4.663","17.73","-2"
"-4.663","18.73","-2"
"-5.663","18.73","-2"
"-3.663","18.73","-2"
"-3.663","17.73","-2"
"-2.663","18.73","-2"
"-2.663","17.73","-2"
"-3.663","20.73","-2"
"-3.663","19.73","-2"
"-2.663","20.73","-2"
"-2.663","19.73","-2"
"-3.663","22.73","-2"
"-3.663","21.73","-2"
"-2.663","22.73","-2"
"-2.663","21.73","-2"
"-1.663","18.73","-2"
"-1.663","17.73","-2"
"-0.6628","18.73","-2"
"-0.6628","17.73","-2"
"-1.663","20.73","-2"
"-1.663","19.73","-2"
"-0.6628","20.73","-2"
"-0.6628","19.73","-2"
"-1.663","21.73","-2"
"-0.6628","21.73","-2"
"0.3372","18.73","-2"
"0.3372","17.73","-2"
"1.337","18.73","-2"
"1.337","17.73","-2"
"0.3372","20.73","-2"
"0.3372","19.73","-2"
"1.337","20.73","-2"
"1.337","19.73","-2"
"2.337","18.73","-2"
"2.337","17.73","-2"
"3.337","18.73","-2"
"3.337","17.73","-2"
"2.337","19.73","-2"
"3.337","19.73","-2"
"2.337","16.73","-2"
"2.337","15.73","-2"
"3.337","16.73","-2"
"3.337","15.73","-2"
"3.337","13.73","-2"
"3.337","14.73","-2"
"2.337","13.73","-2"
"2.337","14.73","-2"
"3.337","12.73","-2"
"0.3372","16.73","-2"
"0.3372","15.73","-2"
"1.337","16.73","-2"
"1.337","15.73","-2"
"1.337","13.73","-2"
"1.337","14.73","-2"
"0.3372","14.73","-2"
"-1.663","16.73","-2"
"-1.663","15.73","-2"
"-0.6628","16.73","-2"
"-0.6628","15.73","-2"
"-3.663","16.73","-2"
"-2.663","16.73","-2"
"-5.663","8.734","-2"
"-5.663","7.734","-2"
"-4.663","8.734","-2"
"-4.663","7.734","-2"
"-5.663","10.73","-2"
"-5.663","9.734","-2"
"-4.663","10.73","-2"
"-4.663","9.734","-2"
"-5.663","12.73","-2"
"-5.663","11.73","-2"
"-4.663","12.73","-2"
"-4.663","11.73","-2"
"-5.663","14.73","-2"
"-5.663","13.73","-2"
"-4.663","14.73","-2"
"-4.663","13.73","-2"
"-4.663","15.73","-2"
"-5.663","15.73","-2"
"3.337","3.734","-2"
"3.337","4.734","-2"
"2.337","3.734","-2"
"2.337","4.734","-2"
"3.337","1.734","-2"
"3.337","2.734","-2"
"2.337","1.734","-2"
"2.337","2.734","-2"
"3.337","-0.2662","-2"
"3.337","0.7338","-2"
"2.337","-0.2662","-2"
"2.337","0.7338","-2"
"3.337","-1.266","-2"
"2.337","-1.266","-2"
"1.337","3.734","-2"
"1.337","1.734","-2"
"1.337","2.734","-2"
"0.3372","1.734","-2"
"0.3372","2.734","-2"
"1.337","-0.2662","-2"
"1.337","0.7338","-2"
"0.3372","-0.2662","-2"
"0.3372","0.7338","-2"
"1.337","-2.266","-2"
"1.337","-1.266","-2"
"0.3372","-2.266","-2"
"0.3372","-1.266","-2"
"-0.6628","1.734","-2"
"-0.6628","2.734","-2"
"-1.663","1.734","-2"
"-1.663","2.734","-2"
"-0.6628","-0.2662","-2"
"-0.6628","0.7338","-2"
"-1.663","-0.2662","-2"
"-1.663","0.7338","-2"
"-0.6628","-2.266","-2"
"-0.6628","-1.266","-2"
"-1.663","-2.266","-2"
"-1.663","-1.266","-2"
"-2.663","1.734","-2"
"-2.663","-0.2662","-2"
"-2.663","0.7338","-2"
"-3.663","-0.2662","-2"
"-3.663","0.7338","-2"
"-2.663","-2.266","-2"
"-2.663","-1.266","-2"
"-3.663","-2.266","-2"
"-3.663","-1.266","-2"
"-5.663","-1.266","-2"
"-5.663","-2.266","-2"
"-4.663","-1.266","-2"
"-4.663","-2.266","-2"
"-5.663","-0.2662","-2"
"-4.663","0.7338","-2"
"-4.663","-0.2662","-2"
"-5.663","4.734","-2"
"-4.663","4.734","-2"
"-4.663","3.734","-2"
"-4.663","5.734","-2"
"-4.663","6.734","-2"
"-5.663","5.734","-2"
"-5.663","6.734","-2"
"3.337","-10.27","-2"
"3.337","-9.266","-2"
"2.337","-10.27","-2"
"2.337","-9.266","-2"
"3.337","-12.27","-2"
"3.337","-11.27","-2"
"2.337","-12.27","-2"
"2.337","-11.27","-2"
"0.3372","-3.266","-2"
"1.337","-10.27","-2"
"0.3372","-10.27","-2"
"1.337","-12.27","-2"
"1.337","-11.27","-2"
"0.3372","-12.27","-2"
"0.3372","-11.27","-2"
"-1.663","-3.266","-2"
"-0.6628","-3.266","-2"
"-0.6628","-12.27","-2"
"-0.6628","-11.27","-2"
"-1.663","-12.27","-2"
"-1.663","-11.27","-2"
"-3.663","-3.266","-2"
"-3.663","-4.266","-2"
"-2.663","-3.266","-2"
"-2.663","-4.266","-2"
"-3.663","-5.266","-2"
"-2.663","-12.27","-2"
"-5.663","-11.27","-2"
"-5.663","-12.27","-2"
"-4.663","-11.27","-2"
"-4.663","-12.27","-2"
"-5.663","-9.266","-2"
"-5.663","-10.27","-2"
"-4.663","-9.266","-2"
"-4.663","-10.27","-2"
"-5.663","-8.266","-2"
"-4.663","-8.266","-2"
"-5.663","-5.266","-2"
"-5.663","-6.266","-2"
"-4.663","-5.266","-2"
"-4.663","-4.266","-2"
"-4.663","-3.266","-2"
"-5.663","-4.266","-2"
"-5.663","-3.266","-2"
"2.337","-13.27","-2"
"2.337","-14.27","-2"
"3.337","-13.27","-2"
"3.337","-14.27","-2"
"3.337","-15.27","-2"
"2.337","-15.27","-2"
"0.3372","-13.27","-2"
"0.3372","-14.27","-2"
"1.337","-13.27","-2"
"1.337","-14.27","-2"
"1.337","-16.27","-2"
"1.337","-15.27","-2"
"0.3372","-16.27","-2"
"0.3372","-15.27","-2"
"-1.663","-13.27","-2"
"-1.663","-14.27","-2"
"-0.6628","-13.27","-2"
"-0.6628","-14.27","-2"
"-0.6628","-16.27","-2"
"-0.6628","-15.27","-2"
"-1.663","-16.27","-2"
"-1.663","-15.27","-2"
"-0.6628","-17.27","-2"
"-1.663","-18.27","-2"
"-1.663","-17.27","-2"
"-2.663","-13.27","-2"
"-2.663","-14.27","-2"
"-2.663","-16.27","-2"
"-2.663","-15.27","-2"
"-2.663","-18.27","-2"
"-3.663","-18.27","-2"
"-3.663","-17.27","-2"
"-3.663","-19.27","-2"
"-5.663","-19.27","-2"
"-5.663","-20.27","-2"
"-4.663","-19.27","-2"
"-5.663","-17.27","-2"
"-5.663","-18.27","-2"
"-4.663","-17.27","-2"
"-4.663","-18.27","-2"
"-5.663","-15.27","-2"
"-5.663","-16.27","-2"
"-4.663","-15.27","-2"
"-4.663","-16.27","-2"
"-4.663","-14.27","-2"
"-4.663","-13.27","-2"
"-5.663","-14.27","-2"
"-5.663","-13.27","-2"
"-10.66","-13.27","-2"
"-8.663","-19.27","-2"
"-9.663","-17.27","-2"
"-9.663","-18.27","-2"
"-8.663","-17.27","-2"
"-8.663","-18.27","-2"
"-9.663","-15.27","-2"
"-9.663","-16.27","-2"
"-8.663","-15.27","-2"
"-8.663","-16.27","-2"
"-8.663","-14.27","-2"
"-8.663","-13.27","-2"
"-9.663","-14.27","-2"
"-9.663","-13.27","-2"
"-7.663","-19.27","-2"
"-6.663","-19.27","-2"
"-6.663","-20.27","-2"
"-7.663","-17.27","-2"
"-7.663","-18.27","-2"
"-6.663","-17.27","-2"
"-6.663","-18.27","-2"
"-7.663","-15.27","-2"
"-7.663","-16.27","-2"
"-6.663","-15.27","-2"
"-6.663","-16.27","-2"
"-6.663","-14.27","-2"
"-6.663","-13.27","-2"
"-7.663","-14.27","-2"
"-7.663","-13.27","-2"
"-9.663","-11.27","-2"
"-9.663","-12.27","-2"
"-8.663","-11.27","-2"
"-8.663","-12.27","-2"
"-8.663","-10.27","-2"
"-9.663","-7.266","-2"
"-9.663","-8.266","-2"
"-8.663","-7.266","-2"
"-8.663","-8.266","-2"
"-9.663","-5.266","-2"
"-9.663","-6.266","-2"
"-8.663","-5.266","-2"
"-8.663","-6.266","-2"
"-8.663","-4.266","-2"
"-8.663","-3.266","-2"
"-9.663","-4.266","-2"
"-9.663","-3.266","-2"
"-7.663","-11.27","-2"
"-7.663","-12.27","-2"
"-6.663","-11.27","-2"
"-6.663","-12.27","-2"
"-7.663","-9.266","-2"
"-7.663","-10.27","-2"
"-6.663","-9.266","-2"
"-6.663","-10.27","-2"
"-7.663","-7.266","-2"
"-6.663","-7.266","-2"
"-7.663","-5.266","-2"
"-7.663","-6.266","-2"
"-6.663","-5.266","-2"
"-6.663","-6.266","-2"
"-6.663","-4.266","-2"
"-6.663","-3.266","-2"
"-7.663","-4.266","-2"
"-7.663","-3.266","-2"
"-9.663","-2.266","-2"
"-8.663","-2.266","-2"
"-8.663","5.734","-2"
"-8.663","6.734","-2"
"-9.663","6.734","-2"
"-7.663","-1.266","-2"
"-7.663","-2.266","-2"
"-6.663","-1.266","-2"
"-6.663","-2.266","-2"
"-6.663","-0.2662","-2"
"-6.663","4.734","-2"
"-6.663","5.734","-2"
"-6.663","6.734","-2"
"-7.663","5.734","-2"
"-7.663","6.734","-2"
"-9.663","8.734","-2"
"-9.663","7.734","-2"
"-8.663","8.734","-2"
"-8.663","7.734","-2"
"-9.663","10.73","-2"
"-9.663","9.734","-2"
"-8.663","10.73","-2"
"-8.663","9.734","-2"
"-9.663","12.73","-2"
"-9.663","11.73","-2"
"-8.663","12.73","-2"
"-8.663","11.73","-2"
"-9.663","14.73","-2"
"-9.663","13.73","-2"
"-8.663","14.73","-2"
"-8.663","13.73","-2"
"-8.663","15.73","-2"
"-8.663","16.73","-2"
"-9.663","15.73","-2"
"-7.663","8.734","-2"
"-7.663","7.734","-2"
"-6.663","8.734","-2"
"-6.663","7.734","-2"
"-7.663","10.73","-2"
"-7.663","9.734","-2"
"-6.663","10.73","-2"
"-6.663","9.734","-2"
"-7.663","12.73","-2"
"-7.663","11.73","-2"
"-6.663","12.73","-2"
"-6.663","11.73","-2"
"-7.663","14.73","-2"
"-7.663","13.73","-2"
"-6.663","14.73","-2"
"-6.663","13.73","-2"
"-6.663","15.73","-2"
"-6.663","16.73","-2"
"-7.663","15.73","-2"
"-7.663","16.73","-2"
"-6.663","23.73","-2"
"-7.663","23.73","-2"
"-6.663","21.73","-2"
"-6.663","22.73","-2"
"-7.663","21.73","-2"
"-7.663","22.73","-2"
"-6.663","19.73","-2"
"-6.663","20.73","-2"
"-7.663","19.73","-2"
"-7.663","20.73","-2"
"-6.663","18.73","-2"
"-7.663","18.73","-2"
"-8.663","23.73","-2"
"-8.663","21.73","-2"
"-8.663","22.73","-2"
"-9.663","21.73","-2"
"-9.663","22.73","-2"
"-8.663","19.73","-2"
"-8.663","20.73","-2"
"-9.663","19.73","-2"
"-9.663","20.73","-2"
"-8.663","18.73","-2"
"-9.663","18.73","-2"
"-4.393","-7.114","-2"
"8.223","9.727","-2"
"9.102","10.84","-2"
"-4.393","15.89","-2"
"-5.439","16.5","-2"
"0.3372","3.734","-2"
"-10.64","17.21","-1"
"-3.897","2.685","-1"
"-10.64","-10.16","-1"
"-1.447","-18.3","-1"
"-3.426","-12.22","-1"
"-10.64","18.37","-1"
"-10.64","19.53","-1"
"-10.62","20.69","-1"
"-10.38","21.82","-1"
"-9.85","22.85","-1"
"-9.064","23.7","-1"
"-8.082","24.3","-1"
"-6.973","24.63","-1"
"-5.818","24.65","-1"
"-4.698","24.36","-1"
"-3.675","23.82","-1"
"-2.671","23.24","-1"
"-1.667","22.66","-1"
"-0.663","22.08","-1"
"0.341","21.5","-1"
"1.345","20.92","-1"
"3.353","19.76","-1"
"4.357","19.19","-1"
"5.361","18.6","-1"
"6.321","17.96","-1"
"7.199","17.2","-1"
"7.98","16.35","-1"
"8.655","15.4","-1"
"9.213","14.39","-1"
"9.648","13.31","-1"
"9.596","12.17","-1"
"7.678","10.04","-1"
"6.674","10.62","-1"
"5.67","11.2","-1"
"4.666","11.78","-1"
"3.662","12.36","-1"
"2.658","12.94","-1"
"1.654","13.52","-1"
"0.6499","14.1","-1"
"-0.354","14.68","-1"
"-1.358","15.26","-1"
"-2.362","15.84","-1"
"-3.366","16.42","-1"
"-4.37","17","-1"
"-5.374","17.58","-1"
"-6.39","18.13","-1"
"-7.508","18.42","-1"
"-8.66","18.36","-1"
"-9.737","17.94","-1"
"-3.999","3.659","-1"
"-4.256","4.788","-1"
"-4.377","5.94","-1"
"-4.393","7.099","-1"
"-4.393","8.258","-1"
"-4.393","9.417","-1"
"-4.393","10.58","-1"
"-4.393","11.74","-1"
"-4.393","12.89","-1"
"-4.393","14.05","-1"
"-6.826","17.27","-1"
"-7.959","17.47","-1"
"-9.076","17.2","-1"
"-9.984","16.49","-1"
"-10.53","15.48","-1"
"-10.64","14.33","-1"
"-10.64","13.17","-1"
"-10.64","12.01","-1"
"-10.64","10.85","-1"
"-10.64","9.69","-1"
"-10.6","8.532","-1"
"-10.31","7.415","-1"
"-9.725","6.416","-1"
"-8.9","5.608","-1"
"-7.912","5.003","-1"
"-6.908","4.423","-1"
"-5.904","3.844","-1"
"-4.9","3.264","-1"
"-10.64","-9.162","-1"
"-10.64","-8.16","-1"
"-10.64","-7.158","-1"
"-10.64","-6.157","-1"
"-10.64","-5.155","-1"
"-10.59","-4.156","-1"
"-10.32","-3.192","-1"
"-9.839","-2.316","-1"
"-9.17","-1.573","-1"
"-8.349","-1.002","-1"
"-7.482","-0.5016","-1"
"-6.614","-0.0007213","-1"
"-5.747","0.5001","-1"
"-4.879","1.001","-1"
"-4.012","1.502","-1"
"-3.144","2.003","-1"
"-2.277","2.503","-1"
"-1.409","3.004","-1"
"-0.542","3.505","-1"
"0.3255","4.006","-1"
"1.193","4.507","-1"
"2.06","5.008","-1"
"2.928","5.509","-1"
"3.795","6.009","-1"
"4.663","6.51","-1"
"5.53","7.011","-1"
"6.398","7.512","-1"
"7.265","8.013","-1"
"8.133","8.514","-1"
"8.953","9.083","-1"
"9.61","9.837","-1"
"10.12","10.7","-1"
"10.16","9.821","-1"
"10.16","8.819","-1"
"10.16","7.818","-1"
"10.16","6.816","-1"
"10.14","5.815","-1"
"9.994","4.825","-1"
"9.702","3.867","-1"
"9.273","2.964","-1"
"8.715","2.133","-1"
"8.04","1.393","-1"
"7.264","0.7616","-1"
"6.41","0.2397","-1"
"5.542","-0.2612","-1"
"4.675","-0.762","-1"
"3.807","-1.263","-1"
"2.94","-1.764","-1"
"2.072","-2.265","-1"
"1.205","-2.765","-1"
"0.3372","-3.266","-1"
"-0.5303","-3.767","-1"
"-1.398","-4.268","-1"
"-2.265","-4.769","-1"
"-3.133","-5.27","-1"
"-4","-5.77","-1"
"-4.868","-6.271","-1"
"-5.735","-6.772","-1"
"-6.603","-7.273","-1"
"-7.47","-7.774","-1"
"-8.338","-8.275","-1"
"-9.201","-8.782","-1"
"-9.984","-9.404","-1"
"-2.521","-17.89","-1"
"-3.417","-17.17","-1"
"-4.052","-16.21","-1"
"-4.366","-15.11","-1"
"-4.393","-13.95","-1"
"-4.393","-12.8","-1"
"-4.393","-11.64","-1"
"-4.393","-10.49","-1"
"-4.393","-9.335","-1"
"-4.393","-8.18","-1"
"-5.469","-7.735","-1"
"-6.469","-8.312","-1"
"-7.469","-8.889","-1"
"-8.468","-9.467","-1"
"-9.381","-10.17","-1"
"-10.08","-11.09","-1"
"-10.5","-12.15","-1"
"-10.64","-13.3","-1"
"-10.64","-14.45","-1"
"-10.64","-15.61","-1"
"-10.59","-16.76","-1"
"-10.27","-17.86","-1"
"-9.674","-18.85","-1"
"-8.837","-19.64","-1"
"-7.821","-20.18","-1"
"-6.698","-20.43","-1"
"-5.548","-20.38","-1"
"-4.453","-20.02","-1"
"-3.447","-19.46","-1"
"-2.447","-18.88","-1"
"-2.367","-11.61","-1"
"-1.308","-11","-1"
"-0.2486","-10.39","-1"
"0.8106","-9.774","-1"
"1.87","-9.163","-1"
"2.929","-8.551","-1"
"3.988","-7.94","-1"
"5.047","-7.328","-1"
"6.107","-6.717","-1"
"7.166","-6.105","-1"
"8.225","-5.493","-1"
"9.284","-6.042","-1"
"10.16","-6.76","-1"
"10.15","-7.983","-1"
"9.991","-9.193","-1"
"9.614","-10.36","-1"
"9.035","-11.43","-1"
"8.272","-12.38","-1"
"7.349","-13.18","-1"
"6.308","-13.83","-1"
"5.249","-14.44","-1"
"4.19","-15.05","-1"
"3.131","-15.66","-1"
"2.072","-16.27","-1"
"1.012","-16.88","-1"
"-0.1046","-17.36","-1"
"-1.317","-17.34","-1"
"-2.404","-16.8","-1"
"-3.155","-15.85","-1"
"-3.426","-14.67","-1"
"-3.426","-13.44","-1"
"5.337","17.73","-1"
"4.337","17.73","-1"
"4.337","18.73","-1"
"8.337","15.73","-1"
"9.337","13.73","-1"
"8.337","13.73","-1"
"8.337","14.73","-1"
"9.337","11.73","-1"
"9.337","12.73","-1"
"8.337","11.73","-1"
"8.337","12.73","-1"
"8.337","10.73","-1"
"9.337","7.734","-1"
"9.337","8.734","-1"
"8.337","7.734","-1"
"6.337","16.73","-1"
"6.337","15.73","-1"
"7.337","16.73","-1"
"7.337","15.73","-1"
"7.337","13.73","-1"
"7.337","14.73","-1"
"6.337","13.73","-1"
"6.337","14.73","-1"
"7.337","11.73","-1"
"7.337","12.73","-1"
"6.337","11.73","-1"
"6.337","12.73","-1"
"7.337","9.734","-1"
"7.337","10.73","-1"
"7.337","7.734","-1"
"4.337","12.73","-1"
"5.337","12.73","-1"
"5.337","11.73","-1"
"4.337","14.73","-1"
"4.337","13.73","-1"
"5.337","14.73","-1"
"5.337","13.73","-1"
"5.337","15.73","-1"
"5.337","16.73","-1"
"4.337","15.73","-1"
"4.337","16.73","-1"
"8.337","6.734","-1"
"8.337","5.734","-1"
"9.337","6.734","-1"
"9.337","5.734","-1"
"9.337","3.734","-1"
"9.337","4.734","-1"
"8.337","3.734","-1"
"8.337","4.734","-1"
"8.337","2.734","-1"
"6.337","6.734","-1"
"6.337","5.734","-1"
"7.337","6.734","-1"
"7.337","5.734","-1"
"7.337","3.734","-1"
"7.337","4.734","-1"
"6.337","3.734","-1"
"6.337","4.734","-1"
"7.337","1.734","-1"
"7.337","2.734","-1"
"6.337","1.734","-1"
"6.337","2.734","-1"
"6.337","0.7338","-1"
"4.337","0.7338","-1"
"4.337","-0.2662","-1"
"5.337","0.7338","-1"
"4.337","2.734","-1"
"4.337","1.734","-1"
"5.337","2.734","-1"
"5.337","1.734","-1"
"4.337","4.734","-1"
"4.337","3.734","-1"
"5.337","4.734","-1"
"5.337","3.734","-1"
"5.337","5.734","-1"
"4.337","5.734","-1"
"9.337","-6.266","-1"
"8.337","-6.266","-1"
"9.337","-8.266","-1"
"9.337","-7.266","-1"
"8.337","-8.266","-1"
"8.337","-7.266","-1"
"9.337","-10.27","-1"
"9.337","-9.266","-1"
"8.337","-10.27","-1"
"8.337","-9.266","-1"
"8.337","-12.27","-1"
"8.337","-11.27","-1"
"7.337","-6.266","-1"
"7.337","-8.266","-1"
"7.337","-7.266","-1"
"6.337","-8.266","-1"
"6.337","-7.266","-1"
"7.337","-10.27","-1"
"7.337","-9.266","-1"
"6.337","-10.27","-1"
"6.337","-9.266","-1"
"7.337","-12.27","-1"
"7.337","-11.27","-1"
"6.337","-12.27","-1"
"6.337","-11.27","-1"
"4.337","-11.27","-1"
"4.337","-12.27","-1"
"5.337","-11.27","-1"
"5.337","-12.27","-1"
"4.337","-9.266","-1"
"4.337","-10.27","-1"
"5.337","-9.266","-1"
"5.337","-10.27","-1"
"4.337","-8.266","-1"
"5.337","-7.266","-1"
"5.337","-8.266","-1"
"6.337","-13.27","-1"
"7.337","-13.27","-1"
"5.337","-14.27","-1"
"5.337","-13.27","-1"
"4.337","-14.27","-1"
"4.337","-13.27","-1"
"-4.663","23.73","-1"
"-5.663","23.73","-1"
"-4.663","21.73","-1"
"-4.663","22.73","-1"
"-5.663","21.73","-1"
"-5.663","22.73","-1"
"-4.663","19.73","-1"
"-4.663","20.73","-1"
"-5.663","19.73","-1"
"-5.663","20.73","-1"
"-4.663","17.73","-1"
"-4.663","18.73","-1"
"-5.663","18.73","-1"
"-3.663","18.73","-1"
"-3.663","17.73","-1"
"-2.663","18.73","-1"
"-2.663","17.73","-1"
"-3.663","20.73","-1"
"-3.663","19.73","-1"
"-2.663","20.73","-1"
"-2.663","19.73","-1"
"-3.663","22.73","-1"
"-3.663","21.73","-1"
"-2.663","22.73","-1"
"-2.663","21.73","-1"
"-1.663","18.73","-1"
"-1.663","17.73","-1"
"-0.6628","18.73","-1"
"-0.6628","17.73","-1"
"-1.663","20.73","-1"
"-1.663","19.73","-1"
"-0.6628","20.73","-1"
"-0.6628","19.73","-1"
"-1.663","21.73","-1"
"-0.6628","21.73","-1"
"0.3372","18.73","-1"
"0.3372","17.73","-1"
"1.337","18.73","-1"
"1.337","17.73","-1"
"0.3372","20.73","-1"
"0.3372","19.73","-1"
"1.337","20.73","-1"
"1.337","19.73","-1"
"2.337","18.73","-1"
"2.337","17.73","-1"
"3.337","18.73","-1"
"3.337","17.73","-1"
"2.337","19.73","-1"
"3.337","19.73","-1"
"2.337","16.73","-1"
"2.337","15.73","-1"
"3.337","16.73","-1"
"3.337","15.73","-1"
"3.337","13.73","-1"
"3.337","14.73","-1"
"2.337","13.73","-1"
"2.337","14.73","-1"
"3.337","12.73","-1"
"0.3372","16.73","-1"
"0.3372","15.73","-1"
"1.337","16.73","-1"
"1.337","15.73","-1"
"1.337","13.73","-1"
"1.337","14.73","-1"
"0.3372","14.73","-1"
"-1.663","16.73","-1"
"-1.663","15.73","-1"
"-0.6628","16.73","-1"
"-0.6628","15.73","-1"
"-3.663","16.73","-1"
"-2.663","16.73","-1"
"-5.663","8.734","-1"
"-5.663","7.734","-1"
"-4.663","8.734","-1"
"-4.663","7.734","-1"
"-5.663","10.73","-1"
"-5.663","9.734","-1"
"-4.663","10.73","-1"
"-4.663","9.734","-1"
"-5.663","12.73","-1"
"-5.663","11.73","-1"
"-4.663","12.73","-1"
"-4.663","11.73","-1"
"-5.663","14.73","-1"
"-5.663","13.73","-1"
"-4.663","14.73","-1"
"-4.663","13.73","-1"
"-4.663","15.73","-1"
"-5.663","15.73","-1"
"3.337","3.734","-1"
"3.337","4.734","-1"
"2.337","3.734","-1"
"2.337","4.734","-1"
"3.337","1.734","-1"
"3.337","2.734","-1"
"2.337","1.734","-1"
"2.337","2.734","-1"
"3.337","-0.2662","-1"
"3.337","0.7338","-1"
"2.337","-0.2662","-1"
"2.337","0.7338","-1"
"3.337","-1.266","-1"
"2.337","-1.266","-1"
"1.337","3.734","-1"
"1.337","1.734","-1"
"1.337","2.734","-1"
"0.3372","1.734","-1"
"0.3372","2.734","-1"
"1.337","-0.2662","-1"
"1.337","0.7338","-1"
"0.3372","-0.2662","-1"
"0.3372","0.7338","-1"
"1.337","-2.266","-1"
"1.337","-1.266","-1"
"0.3372","-2.266","-1"
"0.3372","-1.266","-1"
"-0.6628","1.734","-1"
"-0.6628","2.734","-1"
"-1.663","1.734","-1"
"-1.663","2.734","-1"
"-0.6628","-0.2662","-1"
"-0.6628","0.7338","-1"
"-1.663","-0.2662","-1"
"-1.663","0.7338","-1"
"-0.6628","-2.266","-1"
"-0.6628","-1.266","-1"
"-1.663","-2.266","-1"
"-1.663","-1.266","-1"
"-2.663","1.734","-1"
"-2.663","-0.2662","-1"
"-2.663","0.7338","-1"
"-3.663","-0.2662","-1"
"-3.663","0.7338","-1"
"-2.663","-2.266","-1"
"-2.663","-1.266","-1"
"-3.663","-2.266","-1"
"-3.663","-1.266","-1"
"-5.663","-1.266","-1"
"-5.663","-2.266","-1"
"-4.663","-1.266","-1"
"-4.663","-2.266","-1"
"-5.663","-0.2662","-1"
"-4.663","0.7338","-1"
"-4.663","-0.2662","-1"
"-5.663","4.734","-1"
"-4.663","4.734","-1"
"-4.663","3.734","-1"
"-4.663","5.734","-1"
"-4.663","6.734","-1"
"-5.663","5.734","-1"
"-5.663","6.734","-1"
"3.337","-10.27","-1"
"3.337","-9.266","-1"
"2.337","-10.27","-1"
"2.337","-9.266","-1"
"3.337","-12.27","-1"
"3.337","-11.27","-1"
"2.337","-12.27","-1"
"2.337","-11.27","-1"
"0.3372","-3.266","-1"
"1.337","-10.27","-1"
"0.3372","-10.27","-1"
"1.337","-12.27","-1"
"1.337","-11.27","-1"
"0.3372","-12.27","-1"
"0.3372","-11.27","-1"
"-1.663","-3.266","-1"
"-0.6628","-3.266","-1"
"-0.6628","-12.27","-1"
"-0.6628","-11.27","-1"
"-1.663","-12.27","-1"
"-1.663","-11.27","-1"
"-3.663","-3.266","-1"
"-3.663","-4.266","-1"
"-2.663","-3.266","-1"
"-2.663","-4.266","-1"
"-3.663","-5.266","-1"
"-2.663","-12.27","-1"
"-5.663","-11.27","-1"
"-5.663","-12.27","-1"
"-4.663","-11.27","-1"
"-4.663","-12.27","-1"
"-5.663","-9.266","-1"
"-5.663","-10.27","-1"
"-4.663","-9.266","-1"
"-4.663","-10.27","-1"
"-5.663","-8.266","-1"
"-4.663","-8.266","-1"
"-5.663","-5.266","-1"
"-5.663","-6.266","-1"
"-4.663","-5.266","-1"
"-4.663","-4.266","-1"
"-4.663","-3.266","-1"
"-5.663","-4.266","-1"
"-5.663","-3.266","-1"
"2.337","-13.27","-1"
"2.337","-14.27","-1"
"3.337","-13.27","-1"
"3.337","-14.27","-1"
"3.337","-15.27","-1"
"2.337","-15.27","-1"
"0.3372","-13.27","-1"
"0.3372","-14.27","-1"
"1.337","-13.27","-1"
"1.337","-14.27","-1"
"1.337","-16.27","-1"
"1.337","-15.27","-1"
"0.3372","-16.27","-1"
"0.3372","-15.27","-1"
"-1.663","-13.27","-1"
"-1.663","-14.27","-1"
"-0.6628","-13.27","-1"
"-0.6628","-14.27","-1"
"-0.6628","-16.27","-1"
"-0.6628","-15.27","-1"
"-1.663","-16.27","-1"
"-1.663","-15.27","-1"
"-0.6628","-17.27","-1"
"-1.663","-18.27","-1"
"-1.663","-17.27","-1"
"-2.663","-13.27","-1"
"-2.663","-14.27","-1"
"-2.663","-16.27","-1"
"-2.663","-15.27","-1"
"-2.663","-18.27","-1"
"-3.663","-18.27","-1"
"-3.663","-17.27","-1"
"-3.663","-19.27","-1"
"-5.663","-19.27","-1"
"-5.663","-20.27","-1"
"-4.663","-19.27","-1"
"-5.663","-17.27","-1"
"-5.663","-18.27","-1"
"-4.663","-17.27","-1"
"-4.663","-18.27","-1"
"-5.663","-15.27","-1"
"-5.663","-16.27","-1"
"-4.663","-15.27","-1"
"-4.663","-16.27","-1"
"-4.663","-14.27","-1"
